,loc_id,latitude,longitude,MAM,JJA,SON
104,104,4.5,38.5,28.089806632574106,7.316728707567044,18.004475846399835
105,105,4.5,39.0,19.190667491236812,4.084048587294109,13.500538313274133
106,106,4.5,39.5,19.46214411090942,3.2588216723295607,14.882008840984199
107,107,4.5,40.0,20.925955744320337,3.6925858658767967,16.13008183965242
108,108,4.5,40.5,17.67672385710868,2.7314135412744744,15.689393460948423
109,109,4.5,41.0,16.082405748904332,1.7349658092702693,14.815642642036005
110,110,4.5,41.5,11.782334967633433,1.073625430379139,10.3745546996117
111,111,4.5,42.0,12.124011098180441,0.9242693299734094,9.845524252915615
112,112,4.5,42.5,12.612793566602463,1.2169468955323413,9.478404679082495
113,113,4.5,43.0,12.043895069632562,1.34721465618036,9.412531638836347
114,114,4.5,43.5,12.31029239317005,1.1343709297272946,10.359875032031978
115,115,4.5,44.0,15.957635778527298,1.4629407344714966,13.928619826519563
116,116,4.5,44.5,13.33963954325256,1.408131968157355,10.898577327171706
117,117,4.5,45.0,11.123127247470757,1.1141120118395735,9.370541536858411
118,118,4.5,45.5,12.735465090239492,1.4582471510533013,11.06904439919942
119,119,4.5,46.0,11.109718263181284,1.446222401758918,9.741028594490908
120,120,4.5,46.5,11.157889949838752,1.590242062258273,10.285214736225553
121,121,4.5,47.0,12.575378592573868,1.9072846263581573,12.420306193526775
122,122,4.5,47.5,11.764177409773758,2.1762646243168593,11.05339289797684
123,123,4.5,48.0,10.684204215944332,1.9528042214448693,9.433467350302811
124,124,5.0,33.0,17.973287209197284,25.80025821665095,22.026817457517378
125,125,5.0,33.5,17.21697556703024,26.338844923570107,21.152246435505898
126,126,5.0,34.0,13.866355902648323,20.00642688659026,15.638626297483944
127,127,5.0,34.5,11.996002931477326,8.69998789931628,9.7677005643269
128,128,5.0,35.0,19.647579357024,10.954588059698708,15.791209255770147
129,129,5.0,35.5,12.010706292168448,10.855887301793084,8.199877916647383
130,130,5.0,36.0,7.752895057261853,2.3923086385823047,4.360993290055922
131,131,5.0,36.5,52.218616430501044,12.186429894662403,33.36207861850792
132,132,5.0,37.0,26.359498528412303,7.859905869016042,16.779695479720193
133,133,5.0,37.5,19.312986715065428,5.124953282664013,10.010451712084576
134,134,5.0,38.0,28.901001393934177,8.423475589265328,17.218219832682568
135,135,5.0,38.5,23.556458388778548,8.001471034024705,14.97847588633941
136,136,5.0,39.0,14.028522457307247,4.473658105343981,10.05442657001052
137,137,5.0,39.5,24.201543364700566,5.151850935158942,18.4052378858635
138,138,5.0,40.0,24.153824364401487,4.883567507817307,19.017599635921247
139,139,5.0,40.5,16.990172392963377,2.2623902136894496,15.12744437111826
140,140,5.0,41.0,17.081644548884764,1.6960076511459843,15.224607058714563
141,141,5.0,41.5,12.151840960501252,1.081559398061545,10.330872683896514
142,142,5.0,42.0,13.714628499973559,1.116116183146687,11.730404050351543
143,143,5.0,42.5,14.18300988051657,1.4163799301179278,11.325396608184858
144,144,5.0,43.0,11.834121241777927,1.1994267740610993,8.847310088301576
145,145,5.0,43.5,12.088779125297703,0.9696577009637851,9.752281929961068
146,146,5.0,44.0,12.626393052419528,1.0041707018975554,10.49895669820088
147,147,5.0,44.5,9.697477651141972,0.96541446547824,7.400529720398285
148,148,5.0,45.0,10.49761160530189,1.0328358232750017,8.597220624713048
149,149,5.0,45.5,12.326956665341575,1.3368441488933585,10.38139554994092
150,150,5.0,46.0,10.538995501912503,1.2374883626479078,8.772120043323765
151,151,5.0,46.5,9.35490263249758,1.0701451270939453,7.68571855788957
152,152,5.0,47.0,10.854630274702965,1.3956979894031616,9.961213440447807
153,153,5.0,47.5,11.560789415329362,1.4353855776226088,11.27629299502622
154,154,5.0,48.0,10.623242393125176,1.204808342531334,9.824819499024441
155,155,5.5,33.0,18.089629066636945,27.385381717502593,23.285653535002478
156,156,5.5,33.5,15.827306734683456,24.95669906471343,20.8858252911814
157,157,5.5,34.0,12.7335731791471,18.557243897028858,15.503223383661568
158,158,5.5,34.5,25.83830582529465,18.155963609817714,22.728826131269944
159,159,5.5,35.0,35.20385312464182,22.19321909786788,30.60904180305958
160,160,5.5,35.5,8.987381819174454,11.338494050376278,6.129799942593073
161,161,5.5,36.0,10.770550630832908,3.384839364586225,6.411157957732487
162,162,5.5,36.5,81.25399812614181,32.165176903902264,64.62443565390195
163,163,5.5,37.0,26.444760928288073,10.416513969439658,17.029690621388145
164,164,5.5,37.5,21.23602250039812,8.45019324455558,11.71938963870941
165,165,5.5,38.0,33.12629219835934,16.576829726953907,23.024206273952768
166,166,5.5,38.5,27.658095759115714,16.14573183081475,20.62880995358169
167,167,5.5,39.0,17.415850589596765,7.469272636748481,13.063858232983408
168,168,5.5,39.5,31.793584739523766,8.831637202620325,24.444565007725814
169,169,5.5,40.0,28.511971893078982,5.7919650115677825,22.541987144591214
170,170,5.5,40.5,18.663193861975724,2.348219562703823,15.759530613128874
171,171,5.5,41.0,14.624575193128962,1.4113076352236578,12.061716934128265
172,172,5.5,41.5,12.971657108735457,1.1917652269662724,10.544826076340604
173,173,5.5,42.0,15.915618676787707,1.3509473799528384,13.487061989536636
174,174,5.5,42.5,14.780420846985109,1.1934820995815871,12.105688458630965
175,175,5.5,43.0,12.281688937061483,0.9504147982739325,9.463445474591149
176,176,5.5,43.5,11.131470490818733,0.8554774323374877,8.32578997912858
177,177,5.5,44.0,10.239495913950114,0.8254487714950166,7.792916671191553
178,178,5.5,44.5,8.746747055402372,0.8833674107529154,6.5998513875487985
179,179,5.5,45.0,10.827207774014111,1.0956249841027466,8.796109950585274
180,180,5.5,45.5,11.051456241470655,1.2116147379793858,9.072248565699677
181,181,5.5,46.0,9.781472127369332,1.088532407387537,8.093923377971228
182,182,5.5,46.5,8.852891185408948,0.9837934849980924,7.036559428971015
183,183,5.5,47.0,8.447527498326574,0.8927811584406461,6.811855434470194
184,184,5.5,47.5,9.070938503866122,0.9079539686710558,8.07492071636361
185,185,5.5,48.0,9.661693140896816,0.9591808320007799,9.028925454469343
186,186,6.0,33.0,19.434098872149402,30.254949088299565,25.244807361376832
187,187,6.0,33.5,17.935782988949867,28.109191307651773,23.781592451313582
188,188,6.0,34.0,17.547531941361473,21.804939679122654,21.00825348468395
189,189,6.0,34.5,32.62894608156604,22.099723412836255,29.85269525205348
190,190,6.0,35.0,51.906797558687195,33.38377011908817,45.80768645128766
191,191,6.0,35.5,12.680183128532478,13.503687928987263,7.9009694957270495
192,192,6.0,36.0,15.393220237962055,5.228241138684478,9.437299462544281
193,193,6.0,36.5,100.67844137788836,71.5382685930905,103.75086474148459
194,194,6.0,37.0,27.10352663180854,22.009746026089825,24.161787710545894
195,195,6.0,37.5,31.48770079501307,16.595524086245927,24.697573030325028
196,196,6.0,38.0,42.90548959062349,25.83456816530416,35.28765313125083
197,197,6.0,38.5,44.60148546229357,33.297967015960495,38.945801418241906
198,198,6.0,39.0,35.34914010972142,25.15126512835039,32.23594326626009
199,199,6.0,39.5,24.71575448867759,9.50497280319461,22.502542720953112
200,200,6.0,40.0,20.683393151550316,5.501782051941492,17.45409157924088
201,201,6.0,40.5,16.28842100135158,2.5538696572409947,12.489762592794198
202,202,6.0,41.0,13.76680776805402,1.5363928493916312,10.648431589560836
203,203,6.0,41.5,15.954921096126526,1.5596361899107298,12.66088172619016
204,204,6.0,42.0,16.10886684458232,1.294038584436403,12.362061842538184
205,205,6.0,42.5,13.341766348200798,0.9194625991755853,9.638774818603386
206,206,6.0,43.0,11.053124324376741,0.7781450570348243,7.712547248576159
207,207,6.0,43.5,10.876661168874312,0.8245638560114017,7.558265710751278
208,208,6.0,44.0,11.77805048796664,1.1093335019688342,8.238162735924407
209,209,6.0,44.5,9.894446829552633,1.1700095554990642,7.150290560122052
210,210,6.0,45.0,11.818963696344559,1.2705187799539204,9.495278008714646
211,211,6.0,45.5,9.812162645210835,1.095827353472516,7.792873766322532
212,212,6.0,46.0,8.676370125939886,0.956497586233914,7.2762179624558625
213,213,6.0,46.5,8.979462599632283,0.9486688058395526,7.223285271132025
214,214,6.0,47.0,8.270417613347371,0.8542208984115273,6.7129791874966
215,215,6.0,47.5,7.495628459378453,0.7733452755062681,6.304021051335323
216,216,6.0,48.0,7.482530256066338,0.7678824665412621,6.529050963074151
217,217,6.5,33.0,18.145474155399228,30.58763060888465,24.990887995975953
218,218,6.5,33.5,18.70904056106151,30.600597895779075,25.66697168297703
219,219,6.5,34.0,18.049716025002308,24.07407026717135,22.864118350825677
220,220,6.5,34.5,22.642762629829452,18.90910669879288,23.725676629067905
221,221,6.5,35.0,31.938393651040673,27.700393304349817,34.64826772694733
222,222,6.5,35.5,13.703933038061942,14.264360814508336,9.582613329932409
223,223,6.5,36.0,18.32942053071152,9.662466189844892,11.304536330691882
224,224,6.5,36.5,63.830031081379445,54.95194157905888,67.5635568901093
225,225,6.5,37.0,26.965928929813384,27.818671505134347,26.76200725658953
226,226,6.5,37.5,30.477728518760728,23.794766226139718,26.74666650830224
227,227,6.5,38.0,36.55446359767517,27.918032662556005,33.623742521292094
228,228,6.5,38.5,45.266363555464274,41.15251297834075,44.664317270045814
229,229,6.5,39.0,52.2293633374382,49.40946912744125,52.02232663553929
230,230,6.5,39.5,39.62346246096985,31.820789689491658,38.67408404555797
231,231,6.5,40.0,30.07294705940255,16.593899159061678,30.36752065048233
232,232,6.5,40.5,24.521502034013505,7.383499491522305,22.285513623087823
233,233,6.5,41.0,19.855460179025286,4.530657660555743,16.833578180897078
234,234,6.5,41.5,15.043830144474724,1.4375968102078567,10.493526752210855
235,235,6.5,42.0,12.670140888007452,0.9486075245210214,8.97853559229277
236,236,6.5,42.5,12.1008871416767,1.1026686989359167,9.038993981294478
237,237,6.5,43.0,11.623168928838604,1.3048543553002327,8.706507170163354
238,238,6.5,43.5,11.906607460275202,1.5524634222684615,8.950325752338287
239,239,6.5,44.0,12.643925167150348,1.84641143928243,9.820620295288721
240,240,6.5,44.5,10.299900897552103,1.4122887345939759,7.892066540967742
241,241,6.5,45.0,10.975812943035189,1.2533555624376833,8.868649443412604
242,242,6.5,45.5,8.849207941142238,1.0603650411654904,7.053538431877004
243,243,6.5,46.0,8.660680027839627,0.9697286332922938,7.036064876666047
244,244,6.5,46.5,8.894486950661497,0.9497570643323714,6.913409569629863
245,245,6.5,47.0,8.88397768970922,0.9630190575661558,6.8492764879833645
246,246,6.5,47.5,8.620000333599016,0.9163212377143415,6.788728003305839
247,247,6.5,48.0,8.15605730967289,0.7896014653249538,6.643543230268816
248,248,7.0,33.0,16.37998220589807,30.351780267343326,23.59086994945604
249,249,7.0,33.5,20.25460859836024,31.625286040659585,28.17943576072102
250,250,7.0,34.0,20.824314298537427,28.461645192595267,26.845550951071488
251,251,7.0,34.5,20.564988964036306,18.82320067910717,18.216750733036818
252,252,7.0,35.0,34.34004638968082,25.55471192843848,26.225150316159045
253,253,7.0,35.5,50.05322643358133,40.80599340219982,36.26788427351557
254,254,7.0,36.0,36.964034179201974,34.73820535773583,23.976819939440613
255,255,7.0,36.5,49.41778753031571,51.573573442323585,45.47910998084139
256,256,7.0,37.0,46.92746058001086,51.757979982066445,41.85392056522968
257,257,7.0,37.5,37.285560974539614,40.06734411465421,32.804378051029126
258,258,7.0,38.0,32.30212122050636,30.05673571578177,28.95724337888468
259,259,7.0,38.5,42.12050698368288,40.82990992418423,38.909116062048284
260,260,7.0,39.0,57.8678738526016,61.637994487439904,52.540321200726765
261,261,7.0,39.5,60.37228561078076,65.63891052502288,53.09877227870053
262,262,7.0,40.0,55.1930382382918,61.53479371084021,53.769522941596826
263,263,7.0,40.5,47.24921865471418,32.91164869640091,49.630670025531
264,264,7.0,41.0,25.17176665380803,6.416578932521131,22.143222581247233
265,265,7.0,41.5,14.042026928023,1.4800250181647725,10.37794268310572
266,266,7.0,42.0,12.588908146813345,1.0650268237707292,8.556835288730822
267,267,7.0,42.5,17.48431442778794,2.1242665514848564,12.48253293151919
268,268,7.0,43.0,19.582675636165558,3.0876750938419577,13.926934727010762
269,269,7.0,43.5,17.58617752348466,3.2363077943038427,12.32462651806562
270,270,7.0,44.0,16.4344834748009,2.9419418729007023,12.343573221398408
271,271,7.0,44.5,14.539298157936434,2.1992985454482827,11.110730953016487
272,272,7.0,45.0,12.261024136407153,1.519392633888713,9.625481619373641
273,273,7.0,45.5,9.564168242738628,1.0578966934665506,7.7124068694825825
274,274,7.0,46.0,9.458419488269975,1.0111706180262923,7.672693864306031
275,275,7.0,46.5,8.96916573338799,0.9442056172715532,7.113588939070607
276,276,7.0,47.0,8.419938630721207,0.9169067604735283,6.581013943258088
277,277,7.0,47.5,8.043667788021253,0.8737631081826693,6.253892617630555
278,278,7.0,48.0,7.723854608341045,0.7866649986053487,6.000531500158405
279,279,7.5,33.0,15.76225097847472,30.90205718754274,24.994858741714
280,280,7.5,33.5,19.997221604623363,35.910269595578875,30.115574458116782
281,281,7.5,34.0,19.074636567060455,31.70692428737969,26.44962783912708
282,282,7.5,34.5,22.489180284548848,24.14843148987107,24.228736883883546
283,283,7.5,35.0,56.57878643586837,54.36691828765466,62.64607821404411
284,284,7.5,35.5,82.70636774980112,79.07298867739489,78.46952954903101
285,285,7.5,36.0,58.7138718675169,69.28701703145363,57.118759123413305
286,286,7.5,36.5,52.3304128807199,61.134488692408404,46.51959887042232
287,287,7.5,37.0,46.41918559237221,61.989746084182194,43.93647874396004
288,288,7.5,37.5,43.456438388267124,55.84006137486099,40.47144408535086
289,289,7.5,38.0,34.579256149178775,41.226003798978205,31.625858289952387
290,290,7.5,38.5,30.476576464570627,33.487796730664,29.08073638544539
291,291,7.5,39.0,39.28008373450103,46.3943847682413,39.32586244698911
292,292,7.5,39.5,39.435191589047115,58.820800374308654,43.07993263443908
293,293,7.5,40.0,24.448865490895482,43.25850015406178,31.180644306301417
294,294,7.5,40.5,16.648447806822436,11.656593075435936,16.83698123750408
295,295,7.5,41.0,27.87509237205654,8.91852606648675,22.124652345161213
296,296,7.5,41.5,19.917606428435267,3.5896283915177576,13.34864361372972
297,297,7.5,42.0,14.776962419501444,1.8036219639629971,8.922265576956192
298,298,7.5,42.5,16.872293924929874,1.99835734960841,10.449228954979384
299,299,7.5,43.0,17.086933022796988,2.532892832281115,10.79552982305036
300,300,7.5,43.5,14.470464734629312,2.68138964679995,9.233684571935475
301,301,7.5,44.0,12.892200201938897,2.2671184689364807,8.775898118941072
302,302,7.5,44.5,11.718181269608005,1.9955299295116886,8.51632634071767
303,303,7.5,45.0,9.420087340270998,1.2715020724559638,7.178191184053638
304,304,7.5,45.5,9.246401176761834,1.1013599417841886,7.087792947494569
305,305,7.5,46.0,9.254648394483754,1.092615567028328,7.104944419668411
306,306,7.5,46.5,9.241104219869937,1.105437970111806,7.093144929374638
307,307,7.5,47.0,9.099130134721408,1.119598756076125,6.996022673238305
308,308,7.5,47.5,9.334587683732755,1.1310983835368404,7.482477530431827
309,309,7.5,48.0,9.321026280144197,1.0589579899346093,7.807815374096172
310,310,8.0,33.0,15.761379402437038,33.78428961589469,26.130679295791065
311,311,8.0,33.5,15.904756445066388,34.400426797687366,25.87711080476258
312,312,8.0,34.0,14.600352207714925,27.84259482367997,20.532352456514058
313,313,8.0,34.5,18.99492551567489,23.629992765539086,19.967200411457267
314,314,8.0,35.0,43.40320715679459,48.22996233817634,46.18989938981042
315,315,8.0,35.5,61.449104436435114,79.04705898209924,70.63446592923684
316,316,8.0,36.0,52.89980210601013,83.98045140761978,61.935657165339954
317,317,8.0,36.5,42.610981994021074,73.107571998679,44.615752923951355
318,318,8.0,37.0,28.78227421907383,61.97425664547344,33.09166447587507
319,319,8.0,37.5,38.77015699606729,68.0270268478655,39.03125998913927
320,320,8.0,38.0,35.97756748083655,62.15056957298079,34.495791706790015
321,321,8.0,38.5,25.775561599773926,44.89423629969584,25.63680642422249
322,322,8.0,39.0,23.20673978233033,32.52225329900161,25.617911139571458
323,323,8.0,39.5,29.74103193832045,50.17754671404206,37.668677890401334
324,324,8.0,40.0,23.426574592952534,54.02062331751216,29.99357570591747
325,325,8.0,40.5,16.110472849713087,17.16538607258636,15.772565669722885
326,326,8.0,41.0,22.093503712888662,8.832182468846817,16.568033718764294
327,327,8.0,41.5,21.251329977474416,4.294191040585581,13.486645626310649
328,328,8.0,42.0,18.457019226290125,2.7329145103490333,10.64070497947125
329,329,8.0,42.5,18.64426337098182,2.4926113303445514,10.49058161378052
330,330,8.0,43.0,18.246176107976904,2.969781353889642,10.46940734523744
331,331,8.0,43.5,14.705999049423662,2.9483185096335673,8.889896078658795
332,332,8.0,44.0,11.793342435010166,2.36353156078326,7.762710794612377
333,333,8.0,44.5,11.468748629145109,1.939048760451823,8.14995756730851
334,334,8.0,45.0,9.704768033503155,1.4221210185770312,7.122745027499907
335,335,8.0,45.5,9.805819069441995,1.3270708744515316,7.283132117789662
336,336,8.0,46.0,9.088320760436707,1.1366449401919307,7.028146368352139
337,337,8.0,46.5,8.829721600717257,1.1047356091237268,6.804752880670812
338,338,8.0,47.0,8.623840614812691,1.0378190961528142,6.394759005273445
339,339,8.0,47.5,8.885394092014756,1.0299648267587929,6.651027646421075
340,340,8.0,48.0,8.976604719833064,0.9411769526449335,6.454512214545608
341,341,8.5,33.0,14.693345357695383,38.56291048237549,30.82000036868436
342,342,8.5,33.5,14.891151482316516,36.999698990866015,28.386151974409742
343,343,8.5,34.0,26.617234785690574,41.93605483878077,38.8308259375718
344,344,8.5,34.5,36.73742966885222,46.179492468089585,48.161850224475394
345,345,8.5,35.0,39.69255521552392,54.06198910640999,44.403601632435574
346,346,8.5,35.5,43.90827865744115,67.51406593729085,52.02632309645887
347,347,8.5,36.0,35.67610103399604,75.7293978941565,47.4443824730216
348,348,8.5,36.5,31.190174040032066,70.06214980172524,36.28484169713642
349,349,8.5,37.0,24.60463574780631,65.85438810951665,30.31594024603726
350,350,8.5,37.5,37.0851741135659,82.50146090262393,39.6681580154223
351,351,8.5,38.0,37.25268444822513,76.72655311106733,36.89119197360157
352,352,8.5,38.5,22.39664238277591,47.032689590608925,21.239905856922068
353,353,8.5,39.0,18.418058274945032,34.780774432262184,20.222208647418384
354,354,8.5,39.5,18.288159163259625,33.25454720814687,21.674171591064177
355,355,8.5,40.0,15.581008215395203,28.885393343692908,16.17596792389269
356,356,8.5,40.5,25.206222565215924,26.197022814508284,23.10021121055487
357,357,8.5,41.0,24.440357400435243,16.819758804571574,18.55479883902634
358,358,8.5,41.5,19.970379626314614,9.54314475357443,12.867993446557554
359,359,8.5,42.0,20.274227842137126,6.219817769201711,11.894129961423161
360,360,8.5,42.5,19.11430184748905,5.218369241123456,10.822879095624936
361,361,8.5,43.0,16.457800803179854,3.4688078715309456,9.015894594512076
362,362,8.5,43.5,13.659400984110453,3.2905418001700624,7.809497822129217
363,363,8.5,44.0,11.269667208360902,2.1714487599682983,6.893996833206475
364,364,8.5,44.5,9.667150237406359,1.5774469210008546,6.263009801545681
365,365,8.5,45.0,8.703667573079011,1.2162116738771052,5.736069156568294
366,366,8.5,45.5,9.069011569874318,1.1614887547949573,6.014037417449916
367,367,8.5,46.0,9.08133345553035,1.1050513671595028,6.239104777792606
368,368,8.5,46.5,9.036853834528223,1.0255203420380223,6.280577467556308
369,369,8.5,47.0,8.37738076262664,0.9158084392464475,5.697224776737712
370,370,8.5,47.5,7.072974527827191,0.7584586062048427,4.929054353345732
371,371,8.5,48.0,6.9339406311695875,0.6602699399909775,4.602280897141888
372,372,9.0,33.0,13.568153899683425,39.63511180203425,30.763410132577135
373,373,9.0,33.5,13.960141005673009,34.741835435087545,28.363991241823722
374,374,9.0,34.0,25.670408853708704,39.67163782934694,38.794714974184764
375,375,9.0,34.5,45.138847238490506,66.48270638169996,66.82796963492295
376,376,9.0,35.0,51.22189924901654,79.32249423952663,67.82460074770516
377,377,9.0,35.5,31.67925800034904,64.8683917641943,40.86729593887541
378,378,9.0,36.0,20.728630378665503,63.33036425424021,30.553252193496636
379,379,9.0,36.5,34.94007607685092,84.25867793187801,46.36127188870305
380,380,9.0,37.0,38.35085693030452,84.00898004960695,40.33027744688495
381,381,9.0,37.5,42.09318261618008,89.54705073864032,44.24242615102963
382,382,9.0,38.0,44.227727886724146,93.2884946930901,45.89403054737607
